county_geoid,is_metro
01001,True
01003,True
01005,False
01007,True
01009,True
01011,False
01013,False
01015,True
01017,False
01019,False
01021,True
01023,False
01025,False
01027,False
01029,False
01031,False
01033,True
01035,False
01037,False
01039,False
01041,False
01043,False
01045,False
01047,False
01049,False
01051,True
01053,False
01055,True
01057,False
01059,False
01061,True
01063,True
01065,True
01067,True
01069,True
01071,False
01073,True
01075,False
01077,True
01079,True
01081,True
01083,True
01085,True
01087,False
01089,True
01091,False
01093,False
01095,False
01097,True
01099,False
01101,True
01103,True
01105,False
01107,True
01109,False
01111,False
01113,True
01115,True
01117,True
01119,False
01121,False
01123,False
01125,True
01127,False
01129,True
01131,False
01133,False
02013,False
02016,False
02020,True
02050,False
02060,False
02063,False
02066,False
02068,False
02070,False
02090,True
02100,False
02105,False
02110,False
02122,False
02130,False
02150,False
02158,False
02164,False
02170,True
02180,False
02185,False
02188,False
02195,False
02198,False
02220,False
02230,False
02240,False
02275,False
02282,False
02290,False
04001,False
04003,True
04005,True
04007,False
04009,False
04011,False
04012,False
04013,True
04015,True
04017,False
04019,True
04021,True
04023,False
04025,True
04027,True
05001,False
05003,False
05005,False
05007,True
05009,False
05011,False
05013,False
05015,False
05017,False
05019,False
05021,False
05023,False
05025,True
05027,False
05029,False
05031,True
05033,True
05035,True
05037,False
05039,False
05041,False
05043,False
05045,True
05047,True
05049,False
05051,True
05053,True
05055,False
05057,False
05059,False
05061,False
05063,False
05065,False
05067,False
05069,True
05071,False
05073,False
05075,False
05077,False
05079,True
05081,True
05083,False
05085,True
05087,True
05089,False
05091,True
05093,False
05095,False
05097,False
05099,False
05101,False
05103,False
05105,True
05107,False
05109,False
05111,True
05113,False
05115,False
05117,False
05119,True
05121,False
05123,False
05125,True
05127,False
05129,False
05131,True
05133,False
05135,False
05137,False
05139,False
05141,False
05143,True
05145,False
05147,False
05149,False
06001,True
06003,False
06005,False
06007,True
06009,False
06011,False
06013,True
06015,False
06017,True
06019,True
06021,False
06023,False
06025,True
06027,False
06029,True
06031,True
06033,False
06035,False
06037,True
06039,True
06041,True
06043,False
06045,False
06047,True
06049,False
06051,False
06053,True
06055,True
06057,False
06059,True
06061,True
06063,False
06065,True
06067,True
06069,True
06071,True
06073,True
06075,True
06077,True
06079,True
06081,True
06083,True
06085,True
06087,True
06089,True
06091,False
06093,False
06095,True
06097,True
06099,True
06101,True
06103,False
06105,False
06107,True
06109,False
06111,True
06113,True
06115,True
08001,True
08003,False
08005,True
08007,False
08009,False
08011,False
08013,True
08014,True
08015,False
08017,False
08019,True
08021,False
08023,False
08025,False
08027,False
08029,False
08031,True
08033,False
08035,True
08037,False
08039,True
08041,True
08043,False
08045,False
08047,True
08049,False
08051,False
08053,False
08055,False
08057,False
08059,True
08061,False
08063,False
08065,False
08067,False
08069,True
08071,False
08073,False
08075,False
08077,True
08079,False
08081,False
08083,False
08085,False
08087,False
08089,False
08091,False
08093,True
08095,False
08097,False
08099,False
08101,True
08103,False
08105,False
08107,False
08109,False
08111,False
08113,False
08115,False
08117,False
08119,True
08121,False
08123,True
08125,False
09001,True
09003,True
09005,False
09007,True
09009,True
09011,True
09013,True
09015,True
10001,True
10003,True
10005,True
11001,True
12001,True
12003,True
12005,True
12007,False
12009,True
12011,True
12013,False
12015,True
12017,True
12019,True
12021,True
12023,False
12027,False
12029,False
12031,True
12033,True
12035,True
12037,False
12039,True
12041,True
12043,False
12045,False
12047,False
12049,False
12051,False
12053,True
12055,True
12057,True
12059,False
12061,True
12063,False
12065,True
12067,False
12069,True
12071,True
12073,True
12075,True
12077,False
12079,False
12081,True
12083,True
12085,True
12086,True
12087,False
12089,True
12091,True
12093,False
12095,True
12097,True
12099,True
12101,True
12103,True
12105,True
12107,False
12109,True
12111,True
12113,True
12115,True
12117,True
12119,True
12121,False
12123,False
12125,False
12127,True
12129,True
12131,True
12133,False
13001,False
13003,False
13005,False
13007,False
13009,False
13011,False
13013,True
13015,True
13017,False
13019,False
13021,True
13023,False
13025,True
13027,True
13029,True
13031,False
13033,True
13035,True
13037,False
13039,False
13043,False
13045,True
13047,True
13049,False
13051,True
13053,True
13055,False
13057,True
13059,True
13061,False
13063,True
13065,False
13067,True
13069,False
13071,False
13073,True
13075,False
13077,True
13079,True
13081,False
13083,True
13085,True
13087,False
13089,True
13091,False
13093,False
13095,True
13097,True
13099,False
13101,True
13103,True
13105,False
13107,False
13109,False
13111,False
13113,True
13115,True
13117,True
13119,False
13121,True
13123,False
13125,False
13127,True
13129,False
13131,False
13133,False
13135,True
13137,False
13139,True
13141,False
13143,True
13145,True
13147,False
13149,True
13151,True
13153,True
13155,False
13157,False
13159,True
13161,False
13163,False
13165,False
13167,False
13169,True
13171,True
13173,True
13175,False
13177,True
13179,True
13181,True
13183,True
13185,True
13187,False
13189,True
13191,True
13193,False
13195,True
13197,True
13199,True
13201,False
13205,False
13207,True
13209,False
13211,True
13213,True
13215,True
13217,True
13219,True
13221,True
13223,True
13225,True
13227,True
13229,False
13231,True
13233,False
13235,False
13237,False
13239,False
13241,False
13243,False
13245,True
13247,True
13249,False
13251,False
13253,False
13255,True
13257,False
13259,True
13261,False
13263,True
13265,False
13267,False
13269,False
13271,False
13273,True
13275,False
13277,False
13279,False
13281,False
13283,False
13285,False
13287,False
13289,True
13291,False
13293,False
13295,True
13297,True
13299,False
13301,False
13303,False
13305,False
13307,False
13309,False
13311,False
13313,True
13315,False
13317,False
13319,False
13321,True
15001,False
15003,True
15005,False
15007,False
15009,True
16001,True
16003,False
16005,True
16007,False
16009,False
16011,False
16013,False
16015,True
16017,False
16019,True
16021,False
16023,True
16025,False
16027,True
16029,False
16031,False
16033,False
16035,False
16037,False
16039,False
16041,True
16043,False
16045,True
16047,False
16049,False
16051,True
16053,True
16055,True
16057,False
16059,False
16061,False
16063,False
16065,False
16067,False
16069,True
16071,False
16073,True
16075,False
16077,True
16079,False
16081,False
16083,True
16085,False
16087,False
17001,False
17003,True
17005,True
17007,True
17009,False
17011,False
17013,True
17015,False
17017,False
17019,True
17021,False
17023,False
17025,False
17027,True
17029,False
17031,True
17033,False
17035,False
17037,True
17039,False
17041,False
17043,True
17045,False
17047,False
17049,False
17051,False
17053,False
17055,False
17057,True
17059,False
17061,False
17063,True
17065,False
17067,False
17069,False
17071,False
17073,True
17075,False
17077,True
17079,False
17081,False
17083,True
17085,False
17087,True
17089,True
17091,True
17093,True
17095,False
17097,True
17099,False
17101,False
17103,False
17105,False
17107,False
17109,False
17111,True
17113,True
17115,True
17117,True
17119,True
17121,False
17123,True
17125,False
17127,False
17129,True
17131,True
17133,True
17135,False
17137,False
17139,False
17141,False
17143,True
17145,False
17147,True
17149,False
17151,False
17153,False
17155,False
17157,False
17159,False
17161,True
17163,True
17165,False
17167,True
17169,False
17171,False
17173,False
17175,True
17177,False
17179,True
17181,False
17183,True
17185,False
17187,False
17189,False
17191,False
17193,False
17195,False
17197,True
17199,True
17201,True
17203,True
18001,False
18003,True
18005,True
18007,True
18009,False
18011,True
18013,True
18015,True
18017,False
18019,True
18021,True
18023,False
18025,False
18027,False
18029,True
18031,False
18033,False
18035,True
18037,False
18039,True
18041,False
18043,True
18045,False
18047,True
18049,False
18051,False
18053,False
18055,False
18057,True
18059,True
18061,True
18063,True
18065,False
18067,True
18069,False
18071,False
18073,True
18075,False
18077,False
18079,False
18081,True
18083,False
18085,False
18087,False
18089,True
18091,True
18093,False
18095,True
18097,True
18099,False
18101,False
18103,False
18105,True
18107,False
18109,True
18111,True
18113,False
18115,True
18117,False
18119,True
18121,True
18123,False
18125,False
18127,True
18129,True
18131,False
18133,True
18135,False
18137,False
18139,False
18141,True
18143,False
18145,True
18147,False
18149,False
18151,False
18153,True
18155,False
18157,True
18159,False
18161,True
18163,True
18165,True
18167,True
18169,False
18171,True
18173,True
18175,True
18177,False
18179,False
18181,False
18183,True
19001,False
19003,False
19005,False
19007,False
19009,False
19011,True
19013,True
19015,True
19017,True
19019,False
19021,False
19023,False
19025,False
19027,False
19029,False
19031,False
19033,False
19035,False
19037,False
19039,False
19041,False
19043,False
19045,False
19047,False
19049,True
19051,False
19053,False
19055,False
19057,False
19059,False
19061,True
19063,False
19065,False
19067,False
19069,False
19071,False
19073,False
19075,True
19077,True
19079,False
19081,False
19083,False
19085,True
19087,False
19089,False
19091,False
19093,False
19095,False
19097,False
19099,True
19101,False
19103,True
19105,True
19107,False
19109,False
19111,False
19113,True
19115,False
19117,False
19119,False
19121,True
19123,False
19125,False
19127,False
19129,True
19131,False
19133,False
19135,False
19137,False
19139,False
19141,False
19143,False
19145,False
19147,False
19149,False
19151,False
19153,True
19155,True
19157,False
19159,False
19161,False
19163,True
19165,False
19167,False
19169,True
19171,False
19173,False
19175,False
19177,False
19179,False
19181,True
19183,True
19185,False
19187,False
19189,False
19191,False
19193,True
19195,False
19197,False
20001,False
20003,False
20005,False
20007,False
20009,False
20011,False
20013,False
20015,True
20017,False
20019,False
20021,False
20023,False
20025,False
20027,False
20029,False
20031,False
20033,False
20035,False
20037,False
20039,False
20041,False
20043,True
20045,True
20047,False
20049,False
20051,False
20053,False
20055,False
20057,False
20059,False
20061,True
20063,False
20065,False
20067,False
20069,False
20071,False
20073,False
20075,False
20077,False
20079,True
20081,False
20083,False
20085,True
20087,True
20089,False
20091,True
20093,False
20095,False
20097,False
20099,False
20101,False
20103,True
20105,False
20107,True
20109,False
20111,False
20113,False
20115,False
20117,False
20119,False
20121,True
20123,False
20125,False
20127,False
20129,False
20131,False
20133,False
20135,False
20137,False
20139,True
20141,False
20143,False
20145,False
20147,False
20149,True
20151,False
20153,False
20155,False
20157,False
20159,False
20161,True
20163,False
20165,False
20167,False
20169,False
20171,False
20173,True
20175,False
20177,True
20179,False
20181,False
20183,False
20185,False
20187,False
20189,False
20191,True
20193,False
20195,False
20197,True
20199,False
20201,False
20203,False
20205,False
20207,False
20209,True
21001,False
21003,True
21005,False
21007,False
21009,False
21011,False
21013,False
21015,True
21017,True
21019,True
21021,False
21023,True
21025,False
21027,False
21029,True
21031,True
21033,False
21035,False
21037,True
21039,False
21041,False
21043,True
21045,False
21047,True
21049,True
21051,False
21053,False
21055,False
21057,False
21059,True
21061,True
21063,False
21065,False
21067,True
21069,False
21071,False
21073,False
21075,False
21077,True
21079,False
21081,True
21083,False
21085,False
21087,False
21089,True
21091,True
21093,True
21095,False
21097,False
21099,False
21101,True
21103,True
21105,False
21107,False
21109,False
21111,True
21113,True
21115,False
21117,True
21119,False
21121,False
21123,True
21125,False
21127,False
21129,False
21131,False
21133,False
21135,False
21137,False
21139,False
21141,False
21143,False
21145,False
21147,False
21149,True
21151,False
21153,False
21155,False
21157,False
21159,False
21161,False
21163,True
21165,False
21167,False
21169,False
21171,False
21173,False
21175,False
21177,False
21179,False
21181,False
21183,False
21185,True
21187,False
21189,False
21191,True
21193,False
21195,False
21197,False
21199,False
21201,False
21203,False
21205,False
21207,False
21209,True
21211,True
21213,False
21215,True
21217,False
21219,False
21221,True
21223,False
21225,False
21227,True
21229,False
21231,False
21233,False
21235,False
21237,False
21239,True
22001,True
22003,False
22005,True
22007,True
22009,False
22011,False
22013,False
22015,True
22017,True
22019,True
22021,False
22023,True
22025,False
22027,False
22029,False
22031,True
22033,True
22035,False
22037,True
22039,False
22041,False
22043,True
22045,True
22047,True
22049,False
22051,True
22053,False
22055,True
22057,True
22059,False
22061,False
22063,True
22065,False
22067,True
22069,False
22071,True
22073,True
22075,True
22077,True
22079,True
22081,False
22083,False
22085,False
22087,True
22089,True
22091,True
22093,True
22095,True
22097,False
22099,True
22101,False
22103,True
22105,True
22107,False
22109,True
22111,True
22113,True
22115,False
22117,False
22119,False
22121,True
22123,False
22125,True
22127,False
23001,True
23003,False
23005,True
23007,False
23009,False
23011,False
23013,False
23015,False
23017,False
23019,True
23021,False
23023,True
23025,False
23027,False
23029,False
23031,True
24001,True
24003,True
24005,True
24009,True
24011,False
24013,True
24015,True
24017,True
24019,False
24021,True
24023,False
24025,True
24027,True
24029,False
24031,True
24033,True
24035,True
24037,True
24039,True
24041,False
24043,True
24045,True
24047,True
24510,True
25001,True
25003,True
25005,True
25007,False
25009,True
25011,True
25013,True
25015,True
25017,True
25019,False
25021,True
25023,True
25025,True
25027,True
26001,False
26003,False
26005,False
26007,False
26009,False
26011,False
26013,False
26015,False
26017,True
26019,False
26021,True
26023,False
26025,True
26027,True
26029,False
26031,False
26033,False
26035,False
26037,True
26039,False
26041,False
26043,False
26045,True
26047,False
26049,True
26051,False
26053,False
26055,False
26057,False
26059,False
26061,False
26063,False
26065,True
26067,True
26069,False
26071,False
26073,False
26075,True
26077,True
26079,False
26081,True
26083,False
26085,False
26087,True
26089,False
26091,False
26093,True
26095,False
26097,False
26099,True
26101,False
26103,False
26105,False
26107,False
26109,False
26111,True
26113,False
26115,True
26117,True
26119,False
26121,True
26123,False
26125,True
26127,False
26129,False
26131,False
26133,False
26135,False
26137,False
26139,True
26141,False
26143,False
26145,True
26147,True
26149,False
26151,False
26153,False
26155,True
26157,False
26159,False
26161,True
26163,True
26165,False
27001,False
27003,True
27005,False
27007,False
27009,True
27011,False
27013,True
27015,False
27017,True
27019,True
27021,False
27023,False
27025,True
27027,True
27029,False
27031,False
27033,False
27035,False
27037,True
27039,True
27041,False
27043,False
27045,True
27047,False
27049,False
27051,False
27053,True
27055,True
27057,False
27059,True
27061,False
27063,False
27065,False
27067,False
27069,False
27071,False
27073,False
27075,True
27077,False
27079,True
27081,False
27083,False
27085,False
27087,False
27089,False
27091,False
27093,False
27095,True
27097,False
27099,False
27101,False
27103,True
27105,False
27107,False
27109,True
27111,False
27113,False
27115,False
27117,False
27119,True
27121,False
27123,True
27125,False
27127,False
27129,False
27131,False
27133,False
27135,False
27137,True
27139,True
27141,True
27143,False
27145,True
27147,False
27149,False
27151,False
27153,False
27155,False
27157,True
27159,False
27161,False
27163,True
27165,False
27167,False
27169,False
27171,True
27173,False
28001,False
28003,False
28005,False
28007,False
28009,False
28011,False
28013,False
28015,False
28017,False
28019,False
28021,False
28023,False
28025,False
28027,False
28029,True
28031,True
28033,True
28035,True
28037,False
28039,False
28041,False
28043,False
28045,True
28047,True
28049,True
28051,True
28053,False
28055,False
28057,False
28059,True
28061,False
28063,False
28065,False
28067,False
28069,False
28071,False
28073,True
28075,False
28077,False
28079,False
28081,False
28083,False
28085,False
28087,False
28089,True
28091,False
28093,True
28095,False
28097,False
28099,False
28101,False
28103,False
28105,False
28107,False
28109,False
28111,True
28113,False
28115,False
28117,False
28119,False
28121,True
28123,False
28125,False
28127,True
28129,False
28131,True
28133,False
28135,False
28137,True
28139,False
28141,False
28143,True
28145,False
28147,False
28149,False
28151,False
28153,False
28155,False
28157,False
28159,False
28161,False
28163,True
29001,False
29003,True
29005,False
29007,False
29009,False
29011,False
29013,True
29015,False
29017,True
29019,True
29021,True
29023,False
29025,True
29027,True
29029,False
29031,True
29033,False
29035,False
29037,True
29039,False
29041,False
29043,True
29045,False
29047,True
29049,True
29051,True
29053,True
29055,False
29056,True
29057,False
29059,True
29061,False
29063,True
29065,False
29067,False
29069,False
29071,True
29073,False
29075,False
29077,True
29079,False
29081,False
29083,False
29085,False
29087,False
29089,True
29091,False
29093,False
29095,True
29097,True
29099,True
29101,False
29103,False
29105,False
29107,True
29109,False
29111,False
29113,True
29115,False
29117,False
29119,False
29121,False
29123,False
29125,False
29127,False
29129,False
29131,False
29133,False
29135,True
29137,False
29139,False
29141,False
29143,False
29145,True
29147,False
29149,False
29151,True
29153,False
29155,False
29157,False
29159,False
29161,False
29163,False
29165,True
29167,True
29169,False
29171,False
29173,False
29175,False
29177,True
29179,False
29181,False
29183,True
29185,False
29186,False
29187,False
29189,True
29195,False
29197,False
29199,False
29201,False
29203,False
29205,False
29207,False
29209,False
29211,False
29213,False
29215,False
29217,False
29219,True
29221,False
29223,False
29225,True
29227,False
29229,False
29510,True
30001,False
30003,False
30005,False
30007,False
30009,True
30011,False
30013,True
30015,False
30017,False
30019,False
30021,False
