county_geoid,is_metro
30023,False
30025,False
30027,False
30029,False
30031,False
30033,False
30035,False
30037,False
30039,False
30041,False
30043,False
30045,False
30047,False
30049,False
30051,False
30053,False
30055,False
30057,False
30059,False
30061,False
30063,True
30065,False
30067,False
30069,False
30071,False
30073,False
30075,False
30077,False
30079,False
30081,False
30083,False
30085,False
30087,False
30089,False
30091,False
30093,False
30095,True
30097,False
30099,False
30101,False
30103,False
30105,False
30107,False
30109,False
30111,True
31001,False
31003,False
31005,False
31007,False
31009,False
31011,False
31013,False
31015,False
31017,False
31019,False
31021,False
31023,False
31025,True
31027,False
31029,False
31031,False
31033,False
31035,False
31037,False
31039,False
31041,False
31043,True
31045,False
31047,False
31049,False
31051,True
31053,False
31055,True
31057,False
31059,False
31061,False
31063,False
31065,False
31067,False
31069,False
31071,False
31073,False
31075,False
31077,False
31079,True
31081,False
31083,False
31085,False
31087,False
31089,False
31091,False
31093,True
31095,False
31097,False
31099,False
31101,False
31103,False
31105,False
31107,False
31109,True
31111,False
31113,False
31115,False
31117,False
31119,False
31121,True
31123,False
31125,False
31127,False
31129,False
31131,False
31133,False
31135,False
31137,False
31139,False
31141,False
31143,False
31145,False
31147,False
31149,False
31151,False
31153,True
31155,True
31157,False
31159,True
31161,False
31163,False
31165,False
31167,False
31169,False
31171,False
31173,False
31175,False
31177,True
31179,False
31181,False
31183,False
31185,False
32001,False
32003,True
32005,False
32007,False
32009,False
32011,False
32013,False
32015,False
32017,False
32019,False
32021,False
32023,False
32027,False
32029,True
32031,True
32033,False
32510,True
33001,False
33003,False
33005,False
33007,False
33009,False
33011,True
33013,False
33015,True
33017,True
33019,False
34001,True
34003,True
34005,True
34007,True
34009,True
34011,True
34013,True
34015,True
34017,True
34019,True
34021,True
34023,True
34025,True
34027,True
34029,True
34031,True
34033,True
34035,True
34037,True
34039,True
34041,True
35001,True
35003,False
35005,False
35006,False
35007,False
35009,False
35011,False
35013,True
35015,False
35017,False
35019,False
35021,False
35023,False
35025,False
35027,False
35028,False
35029,False
35031,False
35033,False
35035,False
35037,False
35039,False
35041,False
35043,True
35045,True
35047,False
35049,True
35051,False
35053,False
35055,False
35057,True
35059,False
35061,True
36001,True
36003,False
36005,True
36007,True
36009,False
36011,False
36013,False
36015,True
36017,False
36019,False
36021,False
36023,False
36025,False
36027,True
36029,True
36031,False
36033,False
36035,False
36037,False
36039,False
36041,False
36043,True
36045,True
36047,True
36049,False
36051,True
36053,True
36055,True
36057,False
36059,True
36061,True
36063,True
36065,True
36067,True
36069,True
36071,True
36073,True
36075,True
36077,False
36079,True
36081,True
36083,True
36085,True
36087,True
36089,False
36091,True
36093,True
36095,True
36097,False
36099,False
36101,False
36103,True
36105,False
36107,True
36109,True
36111,True
36113,True
36115,True
36117,True
36119,True
36121,False
36123,True
37001,True
37003,True
37005,False
37007,True
37009,False
37011,False
37013,False
37015,False
37017,False
37019,True
37021,True
37023,True
37025,True
37027,True
37029,True
37031,False
37033,False
37035,True
37037,True
37039,False
37041,False
37043,False
37045,False
37047,False
37049,True
37051,True
37053,True
37055,False
37057,True
37059,True
37061,False
37063,True
37065,True
37067,True
37069,True
37071,True
37073,True
37075,False
37077,True
37079,False
37081,True
37083,False
37085,True
37087,True
37089,True
37091,False
37093,True
37095,False
37097,True
37099,False
37101,True
37103,True
37105,False
37107,False
37109,True
37111,False
37113,False
37115,True
37117,False
37119,True
37121,False
37123,False
37125,False
37127,True
37129,True
37131,False
37133,True
37135,True
37137,True
37139,False
37141,True
37143,False
37145,True
37147,True
37149,False
37151,True
37153,False
37155,False
37157,True
37159,True
37161,False
37163,False
37165,False
37167,False
37169,True
37171,False
37173,False
37175,False
37177,False
37179,True
37181,False
37183,True
37185,False
37187,False
37189,False
37191,True
37193,False
37195,False
37197,True
37199,False
38001,False
38003,False
38005,False
38007,False
38009,False
38011,False
38013,False
38015,True
38017,True
38019,False
38021,False
38023,False
38025,False
38027,False
38029,False
38031,False
38033,False
38035,True
38037,False
38039,False
38041,False
38043,False
38045,False
38047,False
38049,False
38051,False
38053,False
38055,False
38057,False
38059,True
38061,False
38063,False
38065,True
38067,False
38069,False
38071,False
38073,False
38075,False
38077,False
38079,False
38081,False
38083,False
38085,False
38087,False
38089,False
38091,False
38093,False
38095,False
38097,False
38099,False
38101,False
38103,False
38105,False
39001,False
39003,True
39005,False
39007,False
39009,False
39011,False
39013,True
39015,True
39017,True
39019,True
39021,False
39023,True
39025,True
39027,False
39029,False
39031,False
39033,False
39035,True
39037,False
39039,False
39041,True
39043,False
39045,True
39047,False
39049,True
39051,True
39053,False
39055,True
39057,True
39059,False
39061,True
39063,False
39065,False
39067,False
39069,False
39071,False
39073,True
39075,False
39077,False
39079,False
39081,True
39083,False
39085,True
39087,True
39089,True
39091,False
39093,True
39095,True
39097,True
39099,True
39101,False
39103,True
39105,False
39107,False
39109,True
39111,False
39113,True
39115,False
39117,True
39119,False
39121,False
39123,True
39125,False
39127,True
39129,True
39131,False
39133,True
39135,False
39137,False
39139,True
39141,False
39143,False
39145,False
39147,False
39149,False
39151,True
39153,True
39155,True
39157,False
39159,True
39161,False
39163,False
39165,True
39167,False
39169,False
39171,False
39173,True
39175,False
40001,False
40003,False
40005,False
40007,False
40009,False
40011,False
40013,False
40015,False
40017,True
40019,False
40021,False
40023,False
40025,False
40027,True
40029,False
40031,True
40033,True
40035,False
40037,True
40039,False
40041,False
40043,False
40045,False
40047,True
40049,False
40051,True
40053,False
40055,False
40057,False
40059,False
40061,False
40063,False
40065,False
40067,False
40069,False
40071,False
40073,False
40075,False
40077,False
40079,False
40081,True
40083,True
40085,False
40087,True
40089,False
40091,False
40093,False
40095,False
40097,False
40099,False
40101,False
40103,False
40105,False
40107,False
40109,True
40111,True
40113,True
40115,False
40117,True
40119,False
40121,False
40123,False
40125,False
40127,False
40129,False
40131,True
40133,False
40135,True
40137,False
40139,False
40141,False
40143,True
40145,True
40147,False
40149,False
40151,False
40153,False
41001,False
41003,True
41005,True
41007,False
41009,True
41011,False
41013,False
41015,False
41017,True
41019,False
41021,False
41023,False
41025,False
41027,False
41029,True
41031,False
41033,True
41035,False
41037,False
41039,True
41041,False
41043,True
41045,False
41047,True
41049,False
41051,True
41053,True
41055,False
41057,False
41059,False
41061,False
41063,False
41065,False
41067,True
41069,False
41071,True
42001,True
42003,True
42005,True
42007,True
42009,False
42011,True
42013,True
42015,False
42017,True
42019,True
42021,True
42023,False
42025,True
42027,True
42029,True
42031,False
42033,False
42035,False
42037,True
42039,False
42041,True
42043,True
42045,True
42047,False
42049,True
42051,True
42053,False
42055,True
42057,False
42059,False
42061,False
42063,False
42065,False
42067,False
42069,True
42071,True
42073,False
42075,True
42077,True
42079,True
42081,True
42083,False
42085,True
42087,False
42089,True
42091,True
42093,True
42095,True
42097,False
42099,True
42101,True
42103,True
42105,False
42107,False
42109,False
42111,False
42113,False
42115,False
42117,False
42119,False
42121,False
42123,False
42125,True
42127,False
42129,True
42131,True
42133,True
44001,True
44003,True
44005,True
44007,True
44009,True
45001,False
45003,True
45005,False
45007,True
45009,False
45011,False
45013,True
45015,True
45017,True
45019,True
45021,False
45023,True
45025,False
45027,True
45029,False
45031,True
45033,False
45035,True
45037,True
45039,True
45041,True
45043,False
45045,True
45047,False
45049,False
45051,True
45053,True
45055,True
45057,True
45059,True
45061,False
45063,True
45065,False
45067,False
45069,False
45071,False
45073,False
45075,False
45077,True
45079,True
45081,True
45083,True
45085,True
45087,False
45089,False
45091,True
46003,False
46005,False
46007,False
46009,False
46011,False
46013,False
46015,False
46017,False
46019,False
46021,False
46023,False
46025,False
46027,False
46029,False
46031,False
46033,False
46035,False
46037,False
46039,False
46041,False
46043,False
46045,False
46047,False
46049,False
46051,False
46053,False
46055,False
46057,False
46059,False
46061,False
46063,False
46065,False
46067,False
46069,False
46071,False
46073,False
46075,False
46077,False
46079,False
46081,False
46083,True
46085,False
46087,True
46089,False
46091,False
46093,True
46095,False
46097,False
46099,True
46101,False
46102,False
46103,True
46105,False
46107,False
46109,False
46111,False
46115,False
46117,False
46119,False
46121,False
46123,False
46125,True
46127,True
46129,False
46135,False
46137,False
47001,True
47003,False
47005,False
47007,False
47009,True
47011,True
47013,True
47015,True
47017,False
47019,True
47021,True
47023,True
47025,False
47027,False
47029,False
47031,False
47033,True
47035,False
47037,True
47039,False
47041,False
47043,True
47045,False
47047,True
47049,False
47051,False
47053,True
47055,False
47057,True
47059,False
47061,False
47063,True
47065,True
47067,False
47069,False
47071,False
47073,True
47075,False
47077,False
47079,False
47081,False
47083,False
47085,False
47087,False
47089,True
47091,False
47093,True
47095,False
47097,False
47099,False
47101,False
47103,False
47105,True
47107,False
47109,False
47111,True
47113,True
47115,True
47117,False
47119,True
47121,False
47123,False
47125,True
47127,False
47129,True
47131,False
47133,False
47135,False
47137,False
47139,True
47141,False
47143,False
47145,True
47147,True
47149,True
47151,False
47153,True
47155,False
47157,True
47159,True
47161,True
47163,True
47165,True
47167,True
47169,True
47171,True
47173,True
47175,False
47177,False
47179,True
47181,False
47183,False
47185,False
47187,True
47189,True
48001,False
48003,False
48005,False
48007,False
48009,True
48011,True
48013,True
48015,True
48017,False
48019,True
48021,True
48023,False
48025,False
48027,True
48029,True
48031,False
48033,False
48035,False
48037,True
48039,True
48041,True
48043,False
48045,False
48047,False
48049,False
48051,True
48053,False
48055,True
48057,False
48059,True
48061,True
48063,False
48065,True
48067,False
48069,False
48071,True
48073,False
48075,False
48077,True
48079,False
48081,False
48083,False
48085,True
48087,False
48089,False
48091,True
48093,False
48095,False
48097,False
48099,True
48101,False
48103,False
48105,False
48107,True
48109,False
48111,False
48113,True
48115,False
48117,False
48119,False
48121,True
48123,False
48125,False
48127,False
48129,False
48131,False
48133,False
48135,True
48137,False
48139,True
48141,True
48143,False
48145,True
48147,False
48149,False
48151,False
48153,False
48155,False
48157,True
48159,False
48161,False
48163,False
48165,False
48167,True
48169,False
48171,False
48173,False
48175,True
48177,False
48179,False
48181,True
48183,True
48185,False
48187,True
48189,False
48191,False
48193,False
48195,False
48197,False
48199,True
48201,True
48203,True
48205,False
48207,False
48209,True
48211,False
48213,False
48215,True
48217,False
48219,False
48221,False
48223,False
48225,False
48227,False
48229,True
48231,True
48233,False
48235,True
48237,False
48239,False
48241,False
48243,False
48245,True
48247,False
48249,False
48251,True
48253,True
48255,False
48257,True
48259,True
48261,False
48263,False
48265,False
48267,False
48269,False
48271,False
48273,False
48275,False
48277,False
48279,False
48281,True
48283,False
48285,False
48287,False
48289,False
48291,True
48293,False
48295,False
48297,False
48299,False
48301,False
48303,True
48305,True
48307,False
48309,True
48311,False
48313,False
48315,False
48317,True
48319,False
48321,False
48323,False
48325,True
48327,False
48329,True
48331,False
48333,False
48335,False
48337,False
48339,True
48341,False
48343,False
48345,False
48347,False
48349,False
48351,False
48353,False
48355,True
48357,False
48359,True
48361,True
48363,False
48365,False
48367,True
48369,False
48371,False
48373,False
48375,True
48377,False
48379,False
48381,True
48383,False
48385,False
48387,False
48389,False
48391,False
48393,False
48395,True
48397,True
48399,False
48401,True
48403,False
48405,False
48407,False
48409,True
48411,False
48413,False
48415,False
48417,False
48419,False
48421,False
48423,True
48425,False
48427,False
48429,False
48431,True
48433,False
48435,False
48437,False
48439,True
48441,True
48443,False
48445,False
48447,False
48449,False
48451,True
48453,True
48455,False
48457,False
48459,True
48461,False
48463,False
48465,False
48467,False
48469,True
48471,False
48473,True
48475,False
48477,False
48479,True
48481,False
48483,False
48485,True
48487,False
48489,False
48491,True
48493,True
48495,False
48497,True
48499,False
48501,False
48503,False
48505,False
48507,False
49001,False
49003,True
49005,True
49007,False
49009,False
49011,True
49013,False
49015,False
49017,False
49019,False
49021,False
49023,True
49025,False
49027,False
49029,True
49031,False
49033,False
49035,True
49037,False
49039,False
49041,False
49043,False
49045,True
49047,False
49049,True
49051,False
49053,True
49055,False
49057,True
50001,False
50003,False
50005,False
50007,True
50009,False
50011,True
50013,True
50015,False
50017,False
50019,False
50021,False
50023,False
50025,False
50027,False
51001,False
51003,True
51005,False
51007,True
51009,True
51011,True
51013,True
51015,True
51017,False
51019,True
51021,False
51023,True
51025,False
51027,False
51029,False
51031,True
51033,False
51035,False
51036,True
51037,False
51041,True
51043,True
51045,True
51047,True
51049,False
51051,False
51053,True
51057,False
51059,True
51061,True
51063,False
51065,True
51067,True
51069,True
51071,True
51073,True
51075,True
51077,False
51079,True
51081,False
51083,False
51085,True
51087,True
51089,False
51091,False
51093,True
51095,True
51097,True
51099,False
51101,True
51103,False
51105,False
51107,True
51109,False
51111,False
51113,True
51115,True
51117,False
51119,False
51121,True
51125,True
51127,True
51131,False
51133,False
51135,False
51137,False
51139,False
51141,False
51143,False
51145,True
51147,False
51149,True
51153,True
51155,True
51157,True
51159,False
51161,True
51163,False
51165,True
51167,False
51169,True
51171,False
51173,False
51175,True
51177,True
51179,True
51181,False
51183,True
51185,False
51187,True
51191,True
51193,False
51195,False
51197,False
51199,True
51510,True
51520,True
51530,False
51540,True
51550,True
51570,True
51580,False
51590,False
51595,False
51600,True
51610,True
51620,True
51630,True
51640,False
51650,True
51660,True
51670,True
51678,False
51680,True
51683,True
51685,True
51690,False
51700,True
51710,True
51720,False
51730,True
51735,True
51740,True
51750,True
51760,True
51770,True
51775,True
51790,True
51800,True
51810,True
51820,True
51830,True
51840,True
53001,False
53003,True
53005,True
53007,True
53009,False
53011,True
53013,False
53015,True
53017,True
53019,False
53021,True
53023,False
53025,False
53027,False
53029,False
53031,False
53033,True
53035,True
53037,False
53039,False
53041,False
53043,False
53045,False
53047,False
53049,False
53051,False
53053,True
53055,False
53057,True
53059,True
53061,True
53063,True
53065,True
53067,True
53069,False
53071,True
53073,True
53075,False
53077,True
54001,False
54003,True
54005,True
54007,False
54009,True
54011,True
54013,False
54015,True
54017,False
54019,True
54021,False
54023,False
54025,False
54027,True
54029,True
54031,False
54033,False
54035,True
54037,True
54039,True
54041,False
54043,True
54045,False
54047,False
54049,False
54051,True
54053,False
54055,False
54057,True
54059,False
54061,True
54063,False
54065,True
54067,False
54069,True
54071,False
54073,False
54075,False
54077,True
54079,True
54081,True
54083,False
54085,False
54087,False
54089,False
54091,False
54093,False
54095,False
54097,False
54099,True
54101,False
54103,False
54105,True
54107,True
54109,False
55001,False
55003,False
55005,False
55007,False
55009,True
55011,False
55013,False
55015,True
55017,True
55019,False
55021,True
55023,False
55025,True
55027,False
55029,False
55031,True
55033,False
55035,True
55037,False
55039,True
55041,False
55043,False
55045,True
55047,False
55049,True
55051,False
55053,False
55055,False
55057,False
55059,True
55061,True
55063,True
55065,False
55067,False
55069,True
55071,False
55073,True
55075,False
55077,False
55078,False
55079,True
55081,False
55083,True
55085,False
55087,True
55089,True
55091,False
55093,True
55095,False
55097,False
55099,False
55101,True
55103,False
55105,True
55107,False
55109,True
55111,False
55113,False
55115,False
55117,True
55119,False
55121,False
55123,False
55125,False
55127,False
55129,False
55131,True
55133,True
55135,False
55137,False
55139,True
55141,False
56001,False
56003,False
56005,False
56007,False
56009,False
56011,False
56013,False
56015,False
56017,False
56019,False
56021,True
56023,False
56025,True
56027,False
56029,False
56031,False
56033,False
56035,False
56037,False
56039,False
56041,False
56043,False
56045,False
60999,False
66010,False
69999,False
72001,True
72003,True
72005,True
72007,True
72009,True
72011,True
72013,True
72015,True
72017,True
72019,True
72021,True
72023,True
72025,True
72027,True
72029,True
72031,True
72033,True
72035,True
72037,True
72039,True
72041,True
72043,False
72045,True
72047,True
72049,False
72051,True
72053,True
72054,True
72055,True
72057,True
72059,True
72061,True
72063,True
72065,True
72067,True
72069,True
72071,True
72073,False
72075,True
72077,True
72079,True
72081,True
72083,True
72085,True
72087,True
72089,True
72091,True
72093,False
72095,True
72097,True
72099,True
72101,True
72103,True
72105,True
72107,True
72109,True
72111,True
72113,True
72115,True
72117,True
72119,True
72121,True
72123,False
72125,True
72127,True
72129,True
72131,True
72133,False
72135,True
72137,True
72139,True
72141,True
72143,True
72145,True
72147,False
72149,True
72151,True
72153,True
78010,False
78020,False
78030,False
